Title,Memory,Price (PLN),Raw Price,Price per Unit (PLN/GB)
"Blackview TAB 60 LTE 8,68"" 6/128GB szary",128 GB,399,"Cena: 399,00 zł",3.1171875
"Blackview TAB 60 WiFi 10,1"" 4/128GB szary",128 GB,399,"Cena: 399,00 zł",3.1171875
"HONOR PAD 9 WiFi 12,1"" 8/256GB Space Gray",256 GB,849,"Cena: 849,00 zł",3.31640625
"Blackview TAB 60 LTE 8,68"" 6/128GB niebieski",128 GB,499,"Cena: 499,00 zł",3.8984375
"TCL TAB 11 FE 11"" WiFi 4/128GB szary",128 GB,499,"Cena: 499,00 zł",3.8984375
Lenovo TAB 10'' 4GB/128GB/Android 14 WiFi,128 GB,549,"Cena: 549,00 zł",4.2890625
Xiaomi Redmi Pad 2 4/128GB Gray 90Hz,128 GB,699,"Cena: 699,00 zł",5.4609375
Xiaomi Redmi Pad 2 4/128GB Green 90Hz,128 GB,699,"Cena: 699,00 zł",5.4609375
"uleFone Armor Pad 2 LTE 11"" 8/256GB czarno-żółty",256 GB,1449,"Cena: 1 449,00 zł",5.66015625
"uleFone Armor Pad 2 LTE 11"" 8/256GB czarny",256 GB,1449,"Cena: 1 449,00 zł",5.66015625
OnePlus Pad 3 WiFi 16/512GB Storm Blue 144Hz,512 GB,2899,"Cena: 2 899,00 zł",5.662109375
Samsung Galaxy Tab A9+ X210 WiFi 6/128GB szary,128 GB,749,"Cena: 749,00 zł",5.8515625
Xiaomi Pad 7 8/256GB Grey,256 GB,1599,"Cena: 1 599,00 zł",6.24609375
Xiaomi Pad 7 8/256GB Blue,256 GB,1599,"Cena: 1 599,00 zł",6.24609375
"Apple iPad 10,9"" 10gen 256GB Wi-Fi Srebrny",256 GB,1649,"Cena: 1 649,00 zł",6.44140625
"Apple iPad 10,9"" 10gen 256GB Wi-Fi Niebieski",256 GB,1649,"Cena: 1 649,00 zł",6.44140625
"Apple iPad 10,9"" 10gen 256GB Wi-Fi Różowy",256 GB,1649,"Cena: 1 649,00 zł",6.44140625
Lenovo Idea Tab 8GB/128GB/Android 15/Wi-Fi + PEN,128 GB,849,"Cena: 849,00 zł",6.6328125
OnePlus Pad 3 WiFi 16/512GB Storm Blue 144Hz + Klawiatura,512 GB,3499,"Cena: 3 499,00 zł",6.833984375
Xiaomi Redmi Pad 2 4G 4/128GB Gray 90Hz,128 GB,899,"Cena: 899,00 zł",7.0234375
"Huawei MatePad 11,5 2025 PaperMatte 256GB Grey +Keyboard",256 GB,1799,"Cena: 1 799,00 zł",7.02734375
"Huawei MatePad 11,5 2025 PaperMatte 256GB Violet +Keyboard",256 GB,1799,"Cena: 1 799,00 zł",7.02734375
Apple iPad Mini 7gen 512GB Wi-Fi Gwiezdna Szarość,512 GB,3729,"Cena: 3 729,00 zł",7.283203125
Lenovo Tab Plus 8GB/128GB/Android 14 WiFi,128 GB,999,"Cena: 999,00 zł",7.8046875
"Huawei MatePad 11,5 2025 PaperMatte 256GB Violet +Keyboard+M-Pencil",256 GB,1999,"Cena: 1 999,00 zł",7.80859375
"Huawei MatePad 11,5 2025 PaperMatte 256GB Grey +Keyboard+M-Pencil",256 GB,1999,"Cena: 1 999,00 zł",7.80859375
Apple iPad Mini 7gen 512GB Wi-Fi Fioletowy,512 GB,3999,"Cena: 3 999,00 zł",7.810546875
Apple iPad Mini 7gen 512GB Wi-Fi Księżycowa Poświata,512 GB,3999,"Cena: 3 999,00 zł",7.810546875
Apple iPad Mini 7gen 512GB Wi-Fi Niebieski,512 GB,3999,"Cena: 3 999,00 zł",7.810546875
Lenovo Tab Plus 8GB/128GB+128GB/Android 14 WiFi,128 GB,1049,"Cena: 1 049,00 zł",8.1953125
"Apple iPad 11"" 11gen 256GB Wi-Fi Różowy",256 GB,2159,"Cena: 2 159,00 zł",8.43359375
"Lenovo TAB Pro Matt 12,7'' 8GB/256GB/Android 14 WiFi",256 GB,2199,"Cena: 2 199,00 zł",8.58984375
"Huawei MatePad 12"" X PaperMatte 256GB Pink +M-Pencil+klawiatura",256 GB,2199,"Cena: 2 199,00 zł",8.58984375
"Apple iPad 11"" 11gen 256GB Wi-Fi Niebieski",256 GB,2199,"Cena: 2 199,00 zł",8.58984375
"Samsung Galaxy Tab S11 11"" 12/512GB WiFi Szary",512 GB,4449,"Cena: 4 449,00 zł",8.689453125
"Samsung Galaxy Tab S10+ 12,4"" 12/512GB WiFi S Pen szary",512 GB,4599,"Cena: 4 599,00 zł",8.982421875
Lenovo TAB 10''  4GB/64GB/Android 14 LTE,64 GB,599,"Cena: 599,00 zł",9.359375
Samsung Galaxy Tab S10 FE WiFi 12/256GB szary,256 GB,2399,"Cena: 2 399,00 zł",9.37109375
Samsung Galaxy Tab S10 FE WiFi 12/256GB niebieski,256 GB,2399,"Cena: 2 399,00 zł",9.37109375
Apple iPad Mini 7gen 512GB 5G Gwiezdna Szarość,512 GB,4799,"Cena: 4 799,00 zł",9.373046875
"Apple iPad Air 11"" M3 512GB 5G Niebieski",512 GB,4899,"Cena: 4 899,00 zł",9.568359375
OnePlus Pad 3 WiFi 12/256GB Storm Blue 144Hz,256 GB,2499,"Cena: 2 499,00 zł",9.76171875
Samsung Galaxy Tab S10 FE 5G 12/256GB szary,256 GB,2799,"Cena: 2 799,00 zł",10.93359375
Samsung Galaxy Tab S10 FE 5G 12/256GB niebieski,256 GB,2799,"Cena: 2 799,00 zł",10.93359375
Apple iPad Mini 7gen 256GB Wi-Fi Księżycowa Poświata,256 GB,2849,"Cena: 2 849,00 zł",11.12890625
Apple iPad Mini 7gen 256GB Wi-Fi Niebieski,256 GB,2899,"Cena: 2 899,00 zł",11.32421875
Apple iPad Mini 7gen 256GB Wi-Fi Gwiezdna Szarość,256 GB,2899,"Cena: 2 899,00 zł",11.32421875
"Lenovo Yoga Tab Plus 12,7''/16GB/256GB/Android 14 WiFi",256 GB,2999,"Cena: 2 999,00 zł",11.71484375
Samsung Galaxy Tab S10 FE+ 5G 12/256GB szary,256 GB,2999,"Cena: 2 999,00 zł",11.71484375
Apple iPad Mini 7gen 256GB Wi-Fi Fioletowy,256 GB,2999,"Cena: 2 999,00 zł",11.71484375
Samsung Galaxy Tab S10 FE+ 5G 12/256GB niebieski,256 GB,2999,"Cena: 2 999,00 zł",11.71484375
"Apple iPad Air 11"" M3 256GB Wi-Fi Niebieski",256 GB,3239,"Cena: 3 239,00 zł",12.65234375
"Apple iPad 11"" 11gen 128GB Wi-Fi Srebrny",128 GB,1649,"Cena: 1 649,00 zł",12.8828125
"Apple iPad 11"" 11gen 128GB Wi-Fi Niebieski",128 GB,1649,"Cena: 1 649,00 zł",12.8828125
"Apple iPad 11"" 11gen 128GB Wi-Fi Różowy",128 GB,1674,"Cena: 1 674,00 zł",13.078125
"Apple iPad 11"" 11gen 128GB Wi-Fi Żółty",128 GB,1699,"Cena: 1 699,00 zł",13.2734375
"Apple iPad Air 11"" M3 256GB Wi-Fi Księżycowa Poświata",256 GB,3399,"Cena: 3 399,00 zł",13.27734375
Apple iPad Mini 7gen 256GB 5G Niebieski,256 GB,3579,"Cena: 3 579,00 zł",13.98046875
Apple iPad Mini 7gen 256GB 5G Księżycowa Poświata,256 GB,3649,"Cena: 3 649,00 zł",14.25390625
Apple iPad Mini 7gen 256GB 5G Fioletowy,256 GB,3699,"Cena: 3 699,00 zł",14.44921875
Apple iPad Mini 7gen 256GB 5G Gwiezdna Szarość,256 GB,3699,"Cena: 3 699,00 zł",14.44921875
Samsung Galaxy Tab S10 FE WiFi 8/128GB szary,128 GB,1999,"Cena: 1 999,00 zł",15.6171875
Samsung Galaxy Tab S10 FE WiFi 8/128GB niebieski,128 GB,1999,"Cena: 1 999,00 zł",15.6171875
"Samsung Galaxy Tab S10+ 12,4"" 12/256GB WiFi S Pen srebrny",256 GB,3999,"Cena: 3 999,00 zł",15.62109375
"Samsung Galaxy Tab S10+ 12,4"" 12/256GB WiFi S Pen szary",256 GB,3999,"Cena: 3 999,00 zł",15.62109375
"Samsung Galaxy Tab S11 11"" 12/256GB WiFi Szary",256 GB,4099,"Cena: 4 099,00 zł",16.01171875
"Apple iPad Air 13"" M3 256GB Wi-Fi Gwiezdna Szarość",256 GB,4249,"Cena: 4 249,00 zł",16.59765625
"Apple iPad Air 13"" M3 256GB Wi-Fi Fioletowy",256 GB,4299,"Cena: 4 299,00 zł",16.79296875
Samsung Galaxy Tab S10 FE+ WiFi 8/128GB szary,128 GB,2199,"Cena: 2 199,00 zł",17.1796875
"Samsung Galaxy Tab S10+ 12,4"" 12/256GB 5G S Pen szary",256 GB,4599,"Cena: 4 599,00 zł",17.96484375
Apple iPad Mini 7gen 128GB Wi-Fi Gwiezdna Szarość,128 GB,2399,"Cena: 2 399,00 zł",18.7421875
Apple iPad Mini 7gen 128GB Wi-Fi Niebieski,128 GB,2399,"Cena: 2 399,00 zł",18.7421875
"Apple iPad 11"" 11gen 128GB 5G Niebieski",128 GB,2399,"Cena: 2 399,00 zł",18.7421875
"Apple iPad 11"" 11gen 128GB 5G Srebrny",128 GB,2449,"Cena: 2 449,00 zł",19.1328125
Apple iPad Mini 7gen 128GB Wi-Fi Księżycowa Poświata,128 GB,2499,"Cena: 2 499,00 zł",19.5234375
Apple iPad Mini 7gen 128GB Wi-Fi Fioletowy,128 GB,2499,"Cena: 2 499,00 zł",19.5234375
Samsung Galaxy Tab S10 FE+ 5G 8/128GB szary,128 GB,2599,"Cena: 2 599,00 zł",20.3046875
"Apple iPad Air 11"" M3 128GB Wi-Fi Gwiezdna Szarość",128 GB,2759,"Cena: 2 759,00 zł",21.5546875
"Apple iPad Air 11"" M3 128GB Wi-Fi Fioletowy",128 GB,2799,"Cena: 2 799,00 zł",21.8671875
"Apple iPad Air 11"" M3 128GB Wi-Fi Księżycowa Poświata",128 GB,2799,"Cena: 2 799,00 zł",21.8671875
Apple iPad Mini 7gen 128GB 5G Niebieski,128 GB,3099,"Cena: 3 099,00 zł",24.2109375
Apple iPad Mini 7gen 128GB 5G Fioletowy,128 GB,3299,"Cena: 3 299,00 zł",25.7734375
Apple iPad Mini 7gen 128GB 5G Księżycowa Poświata,128 GB,3299,"Cena: 3 299,00 zł",25.7734375
Apple iPad Mini 7gen 128GB 5G Gwiezdna Szarość,128 GB,3299,"Cena: 3 299,00 zł",25.7734375
"Apple iPad Air 13"" M3 128GB Wi-Fi Gwiezdna Szarość",128 GB,3689,"Cena: 3 689,00 zł",28.8203125
"Samsung Galaxy Tab S11 11"" 12/128GB WiFi Srebrny",128 GB,3799,"Cena: 3 799,00 zł",29.6796875
"Samsung Galaxy Tab S11 11"" 12/128GB WiFi Szary",128 GB,3799,"Cena: 3 799,00 zł",29.6796875
"Samsung Galaxy Tab S9 11"" 8/128GB, 5G, S Pen, szary",128 GB,4099,"Cena: 4 099,00 zł",32.0234375
"Samsung Galaxy Tab S11 11"" 12/128GB 5G Szary",128 GB,4399,"Cena: 4 399,00 zł",34.3671875
"Samsung Galaxy Tab S11 11"" 12/128GB 5G Srebrny",128 GB,4399,"Cena: 4 399,00 zł",34.3671875
Lenovo TAB 10''  4GB/64GB/Android 14 LTE,,599,"Cena: 599,00 zł",
"Samsung Galaxy Tab S11 11"" 12/128GB WiFi Szary",,3799,"Cena: 3 799,00 zł",
"Apple iPad 11"" 11gen 128GB Wi-Fi Srebrny",,1649,"Cena: 1 649,00 zł",
Xiaomi Redmi Pad 2 Pro 8/256GB Gray,,1299,"Cena: 1 299,00 zł",
